"","Season","Player","DraftPos","DraftYear","WS","PER","BPM","VORP"
"163","2022-23","Lonzo Ball",2,2017,6.7016,20.8652,3.4246,2.4288
"164","2023-24","Lonzo Ball",2,2017,7.0778,21.0988,3.3414,2.4136
"165","2020-21","Jayson Tatum",3,2017,7.8367,21.5356,5.1668,2.67
"166","2021-22","Jayson Tatum",3,2017,6.6634,20.8252,3.1932,2.3616
"167","2022-23","Jayson Tatum",3,2017,6.7016,20.8652,3.4246,2.4288
"168","2023-24","Jayson Tatum",3,2017,7.0778,21.0988,3.3414,2.4136
"169","2020-21","Josh Jackson",4,2017,7.8367,21.5356,5.1668,2.67
"170","2021-22","Josh Jackson",4,2017,6.6634,20.8252,3.1932,2.3616
"171","2022-23","Josh Jackson",4,2017,6.7016,20.8652,3.4246,2.4288
"172","2023-24","Josh Jackson",4,2017,7.0778,21.0988,3.3414,2.4136
"173","2020-21","De'Aaron Fox",5,2017,7.8367,21.5356,5.1668,2.67
"174","2021-22","De'Aaron Fox",5,2017,6.6634,20.8252,3.1932,2.3616
"175","2022-23","De'Aaron Fox",5,2017,6.7016,20.8652,3.4246,2.4288
"176","2023-24","De'Aaron Fox",5,2017,7.0778,21.0988,3.3414,2.4136
"177","2020-21","Lauri Markkanen",7,2017,7.8367,21.5356,5.1668,2.67
"178","2021-22","Lauri Markkanen",7,2017,6.6634,20.8252,3.1932,2.3616
"179","2022-23","Lauri Markkanen",7,2017,6.7016,20.8652,3.4246,2.4288
"180","2023-24","Lauri Markkanen",7,2017,7.0778,21.0988,3.3414,2.4136
"181","2020-21","Frank Ntilikina",8,2017,7.8367,21.5356,5.1668,2.67
"182","2021-22","Frank Ntilikina",8,2017,6.6634,20.8252,3.1932,2.3616
"183","2022-23","Frank Ntilikina",8,2017,6.7016,20.8652,3.4246,2.4288
"184","2023-24","Frank Ntilikina",8,2017,7.0778,21.0988,3.3414,2.4136
"185","2020-21","Dennis Smith Jr.",9,2017,7.8367,21.5356,5.1668,2.67
"186","2021-22","Dennis Smith Jr.",9,2017,6.6634,20.8252,3.1932,2.3616
"187","2022-23","Dennis Smith Jr.",9,2017,6.7016,20.8652,3.4246,2.4288
"188","2023-24","Dennis Smith Jr.",9,2017,7.0778,21.0988,3.3414,2.4136
"189","2020-21","Malik Monk",11,2017,7.8367,21.5356,5.1668,2.67
"190","2021-22","Malik Monk",11,2017,6.6634,20.8252,3.1932,2.3616
"191","2022-23","Malik Monk",11,2017,6.7016,20.8652,3.4246,2.4288
"192","2023-24","Malik Monk",11,2017,7.0778,21.0988,3.3414,2.4136
"193","2020-21","Luke Kennard",12,2017,7.8367,21.5356,5.1668,2.67
"194","2021-22","Luke Kennard",12,2017,6.6634,20.8252,3.1932,2.3616
"195","2022-23","Luke Kennard",12,2017,6.7016,20.8652,3.4246,2.4288
"196","2023-24","Luke Kennard",12,2017,7.0778,21.0988,3.3414,2.4136
"197","2020-21","Donovan Mitchell",13,2017,7.8367,21.5356,5.1668,2.67
"198","2021-22","Donovan Mitchell",13,2017,6.6634,20.8252,3.1932,2.3616
"199","2022-23","Donovan Mitchell",13,2017,6.7016,20.8652,3.4246,2.4288
"200","2023-24","Donovan Mitchell",13,2017,7.0778,21.0988,3.3414,2.4136
"201","2020-21","Bam Adebayo",14,2017,7.8367,21.5356,5.1668,2.67
"202","2021-22","Bam Adebayo",14,2017,6.6634,20.8252,3.1932,2.3616
"203","2022-23","Bam Adebayo",14,2017,6.7016,20.8652,3.4246,2.4288
"204","2023-24","Bam Adebayo",14,2017,7.0778,21.0988,3.3414,2.4136
"205","2020-21","Justin Jackson",15,2017,7.8367,21.5356,5.1668,2.67
"206","2021-22","Justin Jackson",15,2017,6.6634,20.8252,3.1932,2.3616
"207","2022-23","Justin Jackson",15,2017,6.7016,20.8652,3.4246,2.4288
"208","2023-24","Justin Jackson",15,2017,7.0778,21.0988,3.3414,2.4136
"209","2020-21","D.J. Wilson",17,2017,7.8367,21.5356,5.1668,2.67
"210","2021-22","D.J. Wilson",17,2017,6.6634,20.8252,3.1932,2.3616
"211","2022-23","D.J. Wilson",17,2017,6.7016,20.8652,3.4246,2.4288
"212","2023-24","D.J. Wilson",17,2017,7.0778,21.0988,3.3414,2.4136
"213","2020-21","John Collins",19,2017,7.8367,21.5356,5.1668,2.67
"214","2021-22","John Collins",19,2017,6.6634,20.8252,3.1932,2.3616
"215","2022-23","John Collins",19,2017,6.7016,20.8652,3.4246,2.4288
"216","2023-24","John Collins",19,2017,7.0778,21.0988,3.3414,2.4136
"217","2020-21","Jarrett Allen",22,2017,7.8367,21.5356,5.1668,2.67
"218","2021-22","Jarrett Allen",22,2017,6.6634,20.8252,3.1932,2.3616
"219","2022-23","Jarrett Allen",22,2017,6.7016,20.8652,3.4246,2.4288
"220","2023-24","Jarrett Allen",22,2017,7.0778,21.0988,3.3414,2.4136
"221","2020-21","OG Anunoby",23,2017,7.8367,21.5356,5.1668,2.67
"222","2021-22","OG Anunoby",23,2017,6.6634,20.8252,3.1932,2.3616
"223","2022-23","OG Anunoby",23,2017,6.7016,20.8652,3.4246,2.4288
"224","2023-24","OG Anunoby",23,2017,7.0778,21.0988,3.3414,2.4136
"225","2020-21","Kyle Kuzma",27,2017,7.8367,21.5356,5.1668,2.67
"226","2021-22","Kyle Kuzma",27,2017,6.6634,20.8252,3.1932,2.3616
"227","2022-23","Kyle Kuzma",27,2017,6.7016,20.8652,3.4246,2.4288
"228","2023-24","Kyle Kuzma",27,2017,7.0778,21.0988,3.3414,2.4136
"229","2020-21","Tony Bradley",28,2017,7.8367,21.5356,5.1668,2.67
"230","2021-22","Tony Bradley",28,2017,6.6634,20.8252,3.1932,2.3616
"231","2022-23","Tony Bradley",28,2017,6.7016,20.8652,3.4246,2.4288
"232","2023-24","Tony Bradley",28,2017,7.0778,21.0988,3.3414,2.4136
"233","2020-21","Derrick White",29,2017,7.8367,21.5356,5.1668,2.67
"234","2021-22","Derrick White",29,2017,6.6634,20.8252,3.1932,2.3616
"235","2022-23","Derrick White",29,2017,6.7016,20.8652,3.4246,2.4288
"236","2023-24","Derrick White",29,2017,7.0778,21.0988,3.3414,2.4136
"237","2020-21","Josh Hart",30,2017,7.8367,21.5356,5.1668,2.67
"238","2021-22","Josh Hart",30,2017,6.6634,20.8252,3.1932,2.3616
"239","2022-23","Josh Hart",30,2017,6.7016,20.8652,3.4246,2.4288
"240","2023-24","Josh Hart",30,2017,7.0778,21.0988,3.3414,2.4136
"241","2020-21","Frank Jackson",31,2017,7.8367,21.5356,5.1668,2.67
"242","2021-22","Frank Jackson",31,2017,6.6634,20.8252,3.1932,2.3616
"243","2022-23","Frank Jackson",31,2017,6.7016,20.8652,3.4246,2.4288
"244","2023-24","Frank Jackson",31,2017,7.0778,21.0988,3.3414,2.4136
"245","2020-21","Wes Iwundu",33,2017,7.8367,21.5356,5.1668,2.67
"246","2021-22","Wes Iwundu",33,2017,6.6634,20.8252,3.1932,2.3616
"247","2022-23","Wes Iwundu",33,2017,6.7016,20.8652,3.4246,2.4288
"248","2023-24","Wes Iwundu",33,2017,7.0778,21.0988,3.3414,2.4136
"249","2020-21","Semi Ojeleye",37,2017,7.8367,21.5356,5.1668,2.67
"250","2021-22","Semi Ojeleye",37,2017,6.6634,20.8252,3.1932,2.3616
"251","2022-23","Semi Ojeleye",37,2017,6.7016,20.8652,3.4246,2.4288
"252","2023-24","Semi Ojeleye",37,2017,7.0778,21.0988,3.3414,2.4136
"253","2020-21","Jordan Bell",38,2017,7.8367,21.5356,5.1668,2.67
"254","2021-22","Jordan Bell",38,2017,6.6634,20.8252,3.1932,2.3616
"255","2022-23","Jordan Bell",38,2017,6.7016,20.8652,3.4246,2.4288
"256","2023-24","Jordan Bell",38,2017,7.0778,21.0988,3.3414,2.4136
"257","2020-21","Thomas Bryant",42,2017,7.8367,21.5356,5.1668,2.67
"258","2021-22","Thomas Bryant",42,2017,6.6634,20.8252,3.1932,2.3616
"259","2022-23","Thomas Bryant",42,2017,6.7016,20.8652,3.4246,2.4288
"260","2023-24","Thomas Bryant",42,2017,7.0778,21.0988,3.3414,2.4136
"261","2020-21","Isaiah Hartenstein",43,2017,7.8367,21.5356,5.1668,2.67
"262","2021-22","Isaiah Hartenstein",43,2017,6.6634,20.8252,3.1932,2.3616
"263","2022-23","Isaiah Hartenstein",43,2017,6.7016,20.8652,3.4246,2.4288
"264","2023-24","Isaiah Hartenstein",43,2017,7.0778,21.0988,3.3414,2.4136
"265","2020-21","Damyean Dotson",44,2017,7.8367,21.5356,5.1668,2.67
"266","2021-22","Damyean Dotson",44,2017,6.6634,20.8252,3.1932,2.3616
"267","2022-23","Damyean Dotson",44,2017,6.7016,20.8652,3.4246,2.4288
"268","2023-24","Damyean Dotson",44,2017,7.0778,21.0988,3.3414,2.4136
"269","2020-21","Dillon Brooks",45,2017,7.8367,21.5356,5.1668,2.67
"270","2021-22","Dillon Brooks",45,2017,6.6634,20.8252,3.1932,2.3616
"271","2022-23","Dillon Brooks",45,2017,6.7016,20.8652,3.4246,2.4288
"272","2023-24","Dillon Brooks",45,2017,7.0778,21.0988,3.3414,2.4136
"273","2020-21","Sterling Brown",46,2017,7.8367,21.5356,5.1668,2.67
"274","2021-22","Sterling Brown",46,2017,6.6634,20.8252,3.1932,2.3616
"275","2022-23","Sterling Brown",46,2017,6.7016,20.8652,3.4246,2.4288
"276","2023-24","Sterling Brown",46,2017,7.0778,21.0988,3.3414,2.4136
"277","2020-21","Monte Morris",51,2017,7.8367,21.5356,5.1668,2.67
"278","2021-22","Monte Morris",51,2017,6.6634,20.8252,3.1932,2.3616
"279","2022-23","Monte Morris",51,2017,6.7016,20.8652,3.4246,2.4288
"280","2023-24","Monte Morris",51,2017,7.0778,21.0988,3.3414,2.4136
"281","2020-21","Brandon Ingram",2,2016,7.8367,21.5356,5.1668,2.67
"282","2021-22","Brandon Ingram",2,2016,6.6634,20.8252,3.1932,2.3616
"283","2022-23","Brandon Ingram",2,2016,6.7016,20.8652,3.4246,2.4288
"284","2023-24","Brandon Ingram",2,2016,7.0778,21.0988,3.3414,2.4136
"285","2020-21","Jaylen Brown",3,2016,7.8367,21.5356,5.1668,2.67
"286","2021-22","Jaylen Brown",3,2016,6.6634,20.8252,3.1932,2.3616
"287","2022-23","Jaylen Brown",3,2016,6.7016,20.8652,3.4246,2.4288
"288","2023-24","Jaylen Brown",3,2016,7.0778,21.0988,3.3414,2.4136
"289","2020-21","Kris Dunn",5,2016,7.8367,21.5356,5.1668,2.67
"290","2021-22","Kris Dunn",5,2016,6.6634,20.8252,3.1932,2.3616
"291","2022-23","Kris Dunn",5,2016,6.7016,20.8652,3.4246,2.4288
"292","2023-24","Kris Dunn",5,2016,7.0778,21.0988,3.3414,2.4136
"293","2020-21","Buddy Hield",6,2016,7.8367,21.5356,5.1668,2.67
"294","2021-22","Buddy Hield",6,2016,6.6634,20.8252,3.1932,2.3616
"295","2022-23","Buddy Hield",6,2016,6.7016,20.8652,3.4246,2.4288
"296","2023-24","Buddy Hield",6,2016,7.0778,21.0988,3.3414,2.4136
"297","2020-21","Marquese Chriss",8,2016,7.8367,21.5356,5.1668,2.67
"298","2021-22","Marquese Chriss",8,2016,6.6634,20.8252,3.1932,2.3616
"299","2022-23","Marquese Chriss",8,2016,6.7016,20.8652,3.4246,2.4288
"300","2023-24","Marquese Chriss",8,2016,7.0778,21.0988,3.3414,2.4136
"301","2020-21","Jakob Poeltl",9,2016,7.8367,21.5356,5.1668,2.67
"302","2021-22","Jakob Poeltl",9,2016,6.6634,20.8252,3.1932,2.3616
"303","2022-23","Jakob Poeltl",9,2016,6.7016,20.8652,3.4246,2.4288
"304","2023-24","Jakob Poeltl",9,2016,7.0778,21.0988,3.3414,2.4136
"305","2020-21","Domantas Sabonis",11,2016,7.8367,21.5356,5.1668,2.67
"306","2021-22","Domantas Sabonis",11,2016,6.6634,20.8252,3.1932,2.3616
"307","2022-23","Domantas Sabonis",11,2016,6.7016,20.8652,3.4246,2.4288
"308","2023-24","Domantas Sabonis",11,2016,7.0778,21.0988,3.3414,2.4136
"309","2020-21","Taurean Prince",12,2016,7.8367,21.5356,5.1668,2.67
"310","2021-22","Taurean Prince",12,2016,6.6634,20.8252,3.1932,2.3616
"311","2022-23","Taurean Prince",12,2016,6.7016,20.8652,3.4246,2.4288
"312","2023-24","Taurean Prince",12,2016,7.0778,21.0988,3.3414,2.4136
"313","2020-21","Denzel Valentine",14,2016,7.8367,21.5356,5.1668,2.67
"314","2021-22","Denzel Valentine",14,2016,6.6634,20.8252,3.1932,2.3616
"315","2022-23","Denzel Valentine",14,2016,6.7016,20.8652,3.4246,2.4288
"316","2023-24","Denzel Valentine",14,2016,7.0778,21.0988,3.3414,2.4136
"317","2020-21","Juancho Hernangómez",15,2016,7.8367,21.5356,5.1668,2.67
"318","2021-22","Juancho Hernangómez",15,2016,6.6634,20.8252,3.1932,2.3616
"319","2022-23","Juancho Hernangómez",15,2016,6.7016,20.8652,3.4246,2.4288
"320","2023-24","Juancho Hernangómez",15,2016,7.0778,21.0988,3.3414,2.4136
"321","2020-21","Malik Beasley",19,2016,7.8367,21.5356,5.1668,2.67
"322","2021-22","Malik Beasley",19,2016,6.6634,20.8252,3.1932,2.3616
"323","2022-23","Malik Beasley",19,2016,6.7016,20.8652,3.4246,2.4288
"324","2023-24","Malik Beasley",19,2016,7.0778,21.0988,3.3414,2.4136
"325","2020-21","Caris LeVert",20,2016,7.8367,21.5356,5.1668,2.67
"326","2021-22","Caris LeVert",20,2016,6.6634,20.8252,3.1932,2.3616
"327","2022-23","Caris LeVert",20,2016,6.7016,20.8652,3.4246,2.4288
"328","2023-24","Caris LeVert",20,2016,7.0778,21.0988,3.3414,2.4136
"329","2020-21","DeAndre' Bembry",21,2016,7.8367,21.5356,5.1668,2.67
"330","2021-22","DeAndre' Bembry",21,2016,6.6634,20.8252,3.1932,2.3616
"331","2022-23","DeAndre' Bembry",21,2016,6.7016,20.8652,3.4246,2.4288
"332","2023-24","DeAndre' Bembry",21,2016,7.0778,21.0988,3.3414,2.4136
